ID,Unlocalised name,Type,Min Level,Max Level,Class
0,enchantment.protect.all,armor,1,4,net.minecraft.enchantment.EnchantmentProtection
1,enchantment.protect.fire,armor,1,4,net.minecraft.enchantment.EnchantmentProtection
2,enchantment.protect.fall,armor_feet,1,4,net.minecraft.enchantment.EnchantmentProtection
3,enchantment.protect.explosion,armor,1,4,net.minecraft.enchantment.EnchantmentProtection
4,enchantment.protect.projectile,armor,1,4,net.minecraft.enchantment.EnchantmentProtection
5,enchantment.oxygen,armor_head,1,3,net.minecraft.enchantment.EnchantmentOxygen
6,enchantment.waterWorker,armor_head,1,1,net.minecraft.enchantment.EnchantmentWaterWorker
7,enchantment.thorns,armor_torso,1,3,net.minecraft.enchantment.EnchantmentThorns
8,null,null,null,null,0
9,null,null,null,null,0
10,null,null,null,null,0
11,null,null,null,null,0
12,null,null,null,null,0
13,null,null,null,null,0
14,null,null,null,null,0
15,null,null,null,null,0
16,enchantment.damage.all,weapon,1,5,net.minecraft.enchantment.EnchantmentDamage
17,enchantment.damage.undead,weapon,1,5,net.minecraft.enchantment.EnchantmentDamage
18,enchantment.damage.arthropods,weapon,1,5,net.minecraft.enchantment.EnchantmentDamage
19,enchantment.knockback,weapon,1,2,net.minecraft.enchantment.EnchantmentKnockback
20,enchantment.fire,weapon,1,2,net.minecraft.enchantment.EnchantmentFireAspect
21,enchantment.lootBonus,weapon,1,3,net.minecraft.enchantment.EnchantmentLootBonus
22,null,null,null,null,0
23,null,null,null,null,0
24,null,null,null,null,0
25,null,null,null,null,0
26,null,null,null,null,0
27,null,null,null,null,0
28,null,null,null,null,0
29,null,null,null,null,0
30,null,null,null,null,0
31,null,null,null,null,0
32,enchantment.digging,digger,1,5,net.minecraft.enchantment.EnchantmentDigging
33,enchantment.untouching,digger,1,1,net.minecraft.enchantment.EnchantmentUntouching
34,enchantment.durability,digger,1,3,net.minecraft.enchantment.EnchantmentDurability
35,enchantment.lootBonusDigger,digger,1,3,net.minecraft.enchantment.EnchantmentLootBonus
36,null,null,null,null,0
37,null,null,null,null,0
38,null,null,null,null,0
39,null,null,null,null,0
40,null,null,null,null,0
41,null,null,null,null,0
42,null,null,null,null,0
43,null,null,null,null,0
44,null,null,null,null,0
45,null,null,null,null,0
46,null,null,null,null,0
47,null,null,null,null,0
48,enchantment.arrowDamage,bow,1,5,net.minecraft.enchantment.EnchantmentArrowDamage
49,enchantment.arrowKnockback,bow,1,2,net.minecraft.enchantment.EnchantmentArrowKnockback
50,enchantment.arrowFire,bow,1,1,net.minecraft.enchantment.EnchantmentArrowFire
51,enchantment.arrowInfinite,bow,1,1,net.minecraft.enchantment.EnchantmentArrowInfinite
52,null,null,null,null,0
53,null,null,null,null,0
54,null,null,null,null,0
55,null,null,null,null,0
56,null,null,null,null,0
57,null,null,null,null,0
58,null,null,null,null,0
59,null,null,null,null,0
60,null,null,null,null,0
61,null,null,null,null,0
62,null,null,null,null,0
63,null,null,null,null,0
64,null,null,null,null,0
65,null,null,null,null,0
66,enchantment.cluster,digger,1,4,com.spiteful.forbidden.enchantments.EnchantmentCluster
67,enchantment.pigbane,weapon,1,5,com.spiteful.forbidden.enchantments.EnchantmentPigBane
68,enchantment.greedy,weapon,1,1,com.spiteful.forbidden.enchantments.EnchantmentGreedy
69,enchantment.consuming,digger,1,1,com.spiteful.forbidden.enchantments.EnchantmentConsuming
70,enchantment.educational,weapon,1,5,com.spiteful.forbidden.enchantments.EnchantmentEducational
71,null,null,null,null,0
72,null,null,null,null,0
73,null,null,null,null,0
74,null,null,null,null,0
75,null,null,null,null,0
76,null,null,null,null,0
77,null,null,null,null,0
78,null,null,null,null,0
79,null,null,null,null,0
80,null,null,null,null,0
81,null,null,null,null,0
82,null,null,null,null,0
83,null,null,null,null,0
84,null,null,null,null,0
85,null,null,null,null,0
86,null,null,null,null,0
